qc_id,analyzer_id,level,result,timestamp
QC00247,A005,Abnormal,Pass,2023-01-22 09:10:00
QC00248,A005,Abnormal,Pass,2023-01-22 16:44:00
QC00249,A006,Abnormal,Pass,2023-01-22 11:58:00
QC00250,A006,Normal,Pass,2023-01-22 05:10:00
QC00251,A001,Abnormal,Pass,2023-01-23 01:23:00
QC00252,A002,Normal,Pass,2023-01-23 01:29:00
QC00253,A002,Abnormal,Pass,2023-01-23 20:38:00
QC00254,A002,Normal,Pass,2023-01-23 08:55:00
QC00255,A003,Abnormal,Pass,2023-01-23 11:36:00
QC00256,A004,Normal,Fail,2023-01-23 21:28:00
QC00257,A004,Normal,Pass,2023-01-23 10:10:00
QC00258,A005,Normal,Pass,2023-01-23 18:18:00
QC00259,A005,Normal,Pass,2023-01-23 15:26:00
QC00260,A006,Normal,Pass,2023-01-23 17:04:00
QC00261,A001,Abnormal,Pass,2023-01-24 01:13:00
QC00262,A001,Abnormal,Pass,2023-01-24 07:44:00
QC00263,A001,Normal,Pass,2023-01-24 11:35:00
QC00264,A002,Normal,Pass,2023-01-24 15:15:00
QC00265,A003,Abnormal,Pass,2023-01-24 11:31:00
QC00266,A003,Normal,Pass,2023-01-24 14:49:00
QC00267,A004,Normal,Pass,2023-01-24 22:51:00
QC00268,A004,Normal,Pass,2023-01-24 21:26:00
QC00269,A005,Abnormal,Pass,2023-01-24 19:53:00
QC00270,A005,Abnormal,Pass,2023-01-24 07:22:00
QC00271,A005,Abnormal,Pass,2023-01-24 13:32:00
QC00272,A006,Normal,Fail,2023-01-24 05:24:00
QC00273,A001,Abnormal,Pass,2023-01-25 22:32:00
QC00274,A001,Normal,Pass,2023-01-25 15:12:00
QC00275,A002,Abnormal,Pass,2023-01-25 21:32:00
QC00276,A003,Abnormal,Pass,2023-01-25 19:10:00
QC00277,A003,Abnormal,Pass,2023-01-25 14:47:00
QC00278,A004,Normal,Pass,2023-01-25 07:05:00
QC00279,A004,Normal,Pass,2023-01-25 04:59:00
QC00280,A004,Abnormal,Pass,2023-01-25 14:01:00
QC00281,A005,Abnormal,Pass,2023-01-25 14:58:00
QC00282,A006,Normal,Pass,2023-01-25 07:16:00
QC00283,A001,Abnormal,Fail,2023-01-26 19:36:00
QC00284,A001,Abnormal,Pass,2023-01-26 12:23:00
QC00285,A001,Abnormal,Pass,2023-01-26 20:34:00
QC00286,A002,Normal,Pass,2023-01-26 20:15:00
QC00287,A002,Abnormal,Pass,2023-01-26 03:50:00
QC00288,A003,Abnormal,Pass,2023-01-26 07:30:00
QC00289,A003,Abnormal,Pass,2023-01-26 09:51:00
QC00290,A004,Normal,Pass,2023-01-26 08:28:00
QC00291,A004,Normal,Pass,2023-01-26 00:47:00
QC00292,A005,Abnormal,Pass,2023-01-26 18:42:00
QC00293,A005,Abnormal,Pass,2023-01-26 13:33:00
QC00294,A006,Abnormal,Pass,2023-01-26 12:03:00
QC00295,A001,Normal,Pass,2023-01-27 09:07:00
QC00296,A001,Normal,Pass,2023-01-27 04:25:00
QC00297,A001,Normal,Pass,2023-01-27 20:12:00
QC00298,A002,Abnormal,Pass,2023-01-27 10:14:00
QC00299,A002,Abnormal,Pass,2023-01-27 00:16:00
QC00300,A002,Abnormal,Pass,2023-01-27 18:16:00
QC00301,A003,Abnormal,Pass,2023-01-27 12:18:00
QC00302,A003,Abnormal,Pass,2023-01-27 03:47:00
QC00303,A004,Abnormal,Pass,2023-01-27 22:51:00
QC00304,A004,Abnormal,Pass,2023-01-27 22:40:00
QC00305,A005,Normal,Pass,2023-01-27 20:24:00
QC00306,A006,Abnormal,Pass,2023-01-27 21:27:00
QC00307,A001,Normal,Pass,2023-01-28 13:37:00
QC00308,A001,Abnormal,Pass,2023-01-28 17:39:00
QC00309,A001,Normal,Pass,2023-01-28 05:28:00
QC00310,A002,Normal,Fail,2023-01-28 16:35:00
QC00311,A003,Normal,Pass,2023-01-28 17:07:00
QC00312,A003,Abnormal,Pass,2023-01-28 12:22:00
QC00313,A003,Abnormal,Pass,2023-01-28 12:15:00
QC00314,A004,Normal,Pass,2023-01-28 18:16:00
QC00315,A005,Abnormal,Pass,2023-01-28 02:58:00
QC00316,A005,Abnormal,Pass,2023-01-28 22:43:00
QC00317,A005,Abnormal,Pass,2023-01-28 13:42:00
QC00318,A006,Abnormal,Pass,2023-01-28 18:15:00
QC00319,A001,Abnormal,Pass,2023-01-29 13:07:00
QC00320,A002,Abnormal,Pass,2023-01-29 02:20:00
QC00321,A003,Abnormal,Pass,2023-01-29 19:21:00
QC00322,A003,Normal,Pass,2023-01-29 00:38:00
QC00323,A004,Normal,Fail,2023-01-29 23:17:00
QC00324,A004,Normal,Pass,2023-01-29 05:20:00
QC00325,A005,Abnormal,Pass,2023-01-29 19:52:00
QC00326,A005,Normal,Pass,2023-01-29 04:31:00
QC00327,A006,Normal,Pass,2023-01-29 17:14:00
QC00328,A006,Normal,Pass,2023-01-29 23:40:00
QC00329,A006,Abnormal,Pass,2023-01-29 11:54:00
QC00330,A001,Normal,Fail,2023-01-30 08:23:00
QC00331,A001,Normal,Pass,2023-01-30 07:04:00
QC00332,A001,Normal,Pass,2023-01-30 15:23:00
QC00333,A002,Normal,Pass,2023-01-30 08:42:00
QC00334,A003,Abnormal,Pass,2023-01-30 05:13:00
QC00335,A003,Normal,Pass,2023-01-30 03:05:00
QC00336,A004,Normal,Pass,2023-01-30 02:50:00
QC00337,A004,Abnormal,Pass,2023-01-30 06:00:00
QC00338,A005,Normal,Pass,2023-01-30 06:27:00
QC00339,A005,Abnormal,Pass,2023-01-30 11:54:00
QC00340,A006,Abnormal,Pass,2023-01-30 15:53:00
QC00341,A001,Abnormal,Fail,2023-01-31 04:31:00
QC00342,A002,Normal,Pass,2023-01-31 06:55:00
QC00343,A002,Abnormal,Pass,2023-01-31 05:20:00
QC00344,A003,Abnormal,Pass,2023-01-31 07:46:00
QC00345,A003,Normal,Pass,2023-01-31 21:14:00
QC00346,A004,Abnormal,Pass,2023-01-31 15:25:00
QC00347,A004,Abnormal,Pass,2023-01-31 06:06:00
QC00348,A004,Abnormal,Pass,2023-01-31 12:15:00
QC00349,A005,Normal,Pass,2023-01-31 03:59:00
QC00350,A005,Normal,Pass,2023-01-31 18:11:00
QC00351,A005,Abnormal,Pass,2023-01-31 19:28:00
QC00352,A006,Normal,Pass,2023-01-31 02:41:00
QC00353,A006,Normal,Pass,2023-01-31 07:23:00
QC00354,A001,Abnormal,Pass,2023-02-01 18:21:00
QC00355,A001,Normal,Pass,2023-02-01 14:08:00
QC00356,A002,Abnormal,Pass,2023-02-01 13:28:00
QC00357,A002,Abnormal,Pass,2023-02-01 20:03:00
QC00358,A003,Abnormal,Pass,2023-02-01 01:30:00
QC00359,A003,Normal,Pass,2023-02-01 13:19:00
QC00360,A004,Abnormal,Pass,2023-02-01 16:26:00
QC00361,A004,Normal,Pass,2023-02-01 18:35:00
QC00362,A004,Abnormal,Pass,2023-02-01 04:36:00
QC00363,A005,Normal,Pass,2023-02-01 00:59:00
QC00364,A006,Abnormal,Pass,2023-02-01 09:55:00
QC00365,A006,Abnormal,Pass,2023-02-01 15:22:00
QC00366,A006,Normal,Pass,2023-02-01 19:32:00
QC00367,A001,Abnormal,Pass,2023-02-02 06:59:00
QC00368,A002,Abnormal,Pass,2023-02-02 12:00:00
QC00369,A002,Normal,Pass,2023-02-02 09:00:00
QC00370,A003,Normal,Pass,2023-02-02 12:22:00
QC00371,A003,Abnormal,Pass,2023-02-02 13:36:00
QC00372,A003,Abnormal,Pass,2023-02-02 08:12:00
QC00373,A004,Abnormal,Pass,2023-02-02 22:26:00
QC00374,A004,Normal,Pass,2023-02-02 22:31:00
QC00375,A004,Normal,Pass,2023-02-02 07:00:00
QC00376,A005,Abnormal,Fail,2023-02-02 13:54:00
QC00377,A005,Abnormal,Pass,2023-02-02 12:23:00
QC00378,A006,Abnormal,Pass,2023-02-02 00:10:00
QC00379,A006,Normal,Pass,2023-02-02 08:13:00
QC00380,A006,Abnormal,Pass,2023-02-02 13:11:00
QC00381,A001,Abnormal,Fail,2023-02-03 00:38:00
QC00382,A001,Abnormal,Pass,2023-02-03 17:23:00
QC00383,A001,Abnormal,Fail,2023-02-03 02:27:00
QC00384,A002,Abnormal,Pass,2023-02-03 10:48:00
QC00385,A002,Abnormal,Pass,2023-02-03 17:51:00
QC00386,A002,Normal,Pass,2023-02-03 11:16:00
QC00387,A003,Normal,Pass,2023-02-03 18:51:00
QC00388,A004,Normal,Pass,2023-02-03 12:19:00
QC00389,A004,Normal,Pass,2023-02-03 19:19:00
QC00390,A005,Abnormal,Pass,2023-02-03 14:51:00
QC00391,A005,Abnormal,Pass,2023-02-03 04:20:00
QC00392,A005,Normal,Pass,2023-02-03 02:27:00
QC00393,A006,Abnormal,Pass,2023-02-03 20:15:00
QC00394,A006,Abnormal,Pass,2023-02-03 02:43:00
QC00395,A001,Abnormal,Pass,2023-02-04 10:29:00
QC00396,A002,Abnormal,Pass,2023-02-04 13:21:00
QC00397,A003,Normal,Pass,2023-02-04 14:40:00
QC00398,A003,Normal,Pass,2023-02-04 14:35:00
QC00399,A003,Normal,Pass,2023-02-04 17:47:00
QC00400,A004,Abnormal,Pass,2023-02-04 15:09:00
QC00401,A004,Abnormal,Pass,2023-02-04 11:41:00
QC00402,A004,Abnormal,Pass,2023-02-04 19:37:00
QC00403,A005,Abnormal,Pass,2023-02-04 20:21:00
QC00404,A005,Normal,Pass,2023-02-04 12:57:00
QC00405,A006,Normal,Pass,2023-02-04 10:58:00
QC00406,A001,Abnormal,Pass,2023-02-05 13:50:00
QC00407,A001,Normal,Pass,2023-02-05 19:01:00
QC00408,A001,Abnormal,Pass,2023-02-05 06:00:00
QC00409,A002,Normal,Pass,2023-02-05 13:09:00
QC00410,A003,Normal,Pass,2023-02-05 03:13:00
QC00411,A003,Normal,Pass,2023-02-05 07:17:00
QC00412,A004,Normal,Pass,2023-02-05 13:48:00
QC00413,A004,Abnormal,Pass,2023-02-05 22:44:00
QC00414,A005,Normal,Pass,2023-02-05 11:44:00
QC00415,A005,Normal,Pass,2023-02-05 11:46:00
QC00416,A006,Abnormal,Pass,2023-02-05 07:08:00
QC00417,A001,Abnormal,Pass,2023-02-06 19:08:00
QC00418,A001,Normal,Pass,2023-02-06 00:05:00
QC00419,A002,Abnormal,Pass,2023-02-06 07:01:00
QC00420,A002,Abnormal,Pass,2023-02-06 17:19:00
QC00421,A003,Normal,Pass,2023-02-06 00:55:00
QC00422,A003,Normal,Pass,2023-02-06 14:02:00
QC00423,A003,Normal,Pass,2023-02-06 12:33:00
QC00424,A004,Normal,Pass,2023-02-06 03:10:00
QC00425,A004,Normal,Pass,2023-02-06 14:16:00
QC00426,A005,Abnormal,Fail,2023-02-06 07:10:00
QC00427,A005,Abnormal,Pass,2023-02-06 08:45:00
QC00428,A006,Normal,Fail,2023-02-06 01:31:00
QC00429,A006,Normal,Pass,2023-02-06 05:24:00
QC00430,A006,Abnormal,Pass,2023-02-06 00:17:00
QC00431,A001,Normal,Pass,2023-02-07 18:23:00
QC00432,A001,Normal,Pass,2023-02-07 21:00:00
QC00433,A002,Abnormal,Pass,2023-02-07 09:16:00
QC00434,A002,Normal,Pass,2023-02-07 21:19:00
QC00435,A003,Normal,Pass,2023-02-07 21:43:00
QC00436,A004,Abnormal,Pass,2023-02-07 07:59:00
QC00437,A005,Normal,Pass,2023-02-07 09:47:00
QC00438,A005,Normal,Pass,2023-02-07 09:48:00
QC00439,A006,Abnormal,Pass,2023-02-07 08:15:00
QC00440,A001,Normal,Pass,2023-02-08 02:10:00
QC00441,A001,Normal,Pass,2023-02-08 13:16:00
QC00442,A002,Abnormal,Pass,2023-02-08 04:50:00
QC00443,A002,Abnormal,Pass,2023-02-08 16:48:00
QC00444,A003,Abnormal,Fail,2023-02-08 20:40:00
QC00445,A004,Abnormal,Pass,2023-02-08 00:37:00
QC00446,A004,Abnormal,Pass,2023-02-08 01:47:00
QC00447,A005,Abnormal,Pass,2023-02-08 08:43:00
QC00448,A005,Abnormal,Pass,2023-02-08 17:21:00
QC00449,A006,Abnormal,Pass,2023-02-08 00:44:00
QC00450,A006,Normal,Pass,2023-02-08 05:21:00
QC00451,A001,Abnormal,Pass,2023-02-09 11:33:00
QC00452,A001,Normal,Pass,2023-02-09 03:25:00
QC00453,A001,Normal,Pass,2023-02-09 12:32:00
QC00454,A002,Normal,Pass,2023-02-09 05:03:00
QC00455,A002,Abnormal,Fail,2023-02-09 00:25:00
QC00456,A002,Normal,Pass,2023-02-09 21:48:00
QC00457,A003,Abnormal,Pass,2023-02-09 20:59:00
QC00458,A004,Abnormal,Pass,2023-02-09 20:49:00
QC00459,A004,Abnormal,Pass,2023-02-09 08:57:00
QC00460,A004,Abnormal,Pass,2023-02-09 01:37:00
QC00461,A005,Normal,Pass,2023-02-09 22:26:00
QC00462,A005,Normal,Pass,2023-02-09 00:43:00
QC00463,A006,Normal,Pass,2023-02-09 12:41:00
QC00464,A001,Abnormal,Pass,2023-02-10 15:39:00
